SCRUB_STORE_NO,DOY_STD,MIN_TEMPERATURE_AIR_2M_F,AVG_TEMPERATURE_AIR_2M_F,MAX_TEMPERATURE_AIR_2M_F,MIN_TEMPERATURE_WETBULB_2M_F,AVG_TEMPERATURE_WETBULB_2M_F,MAX_TEMPERATURE_WETBULB_2M_F,MIN_TEMPERATURE_DEWPOINT_2M_F,AVG_TEMPERATURE_DEWPOINT_2M_F,MAX_TEMPERATURE_DEWPOINT_2M_F,MIN_TEMPERATURE_FEELSLIKE_2M_F,AVG_TEMPERATURE_FEELSLIKE_2M_F,MAX_TEMPERATURE_FEELSLIKE_2M_F,MIN_TEMPERATURE_WINDCHILL_2M_F,AVG_TEMPERATURE_WINDCHILL_2M_F,MAX_TEMPERATURE_WINDCHILL_2M_F,MIN_TEMPERATURE_HEATINDEX_2M_F,AVG_TEMPERATURE_HEATINDEX_2M_F,MAX_TEMPERATURE_HEATINDEX_2M_F,MIN_HUMIDITY_RELATIVE_2M_PCT,AVG_HUMIDITY_RELATIVE_2M_PCT,MAX_HUMIDITY_RELATIVE_2M_PCT,MIN_HUMIDITY_SPECIFIC_2M_GPKG,AVG_HUMIDITY_SPECIFIC_2M_GPKG,MAX_HUMIDITY_SPECIFIC_2M_GPKG,MIN_PRESSURE_2M_MB,AVG_PRESSURE_2M_MB,MAX_PRESSURE_2M_MB,MIN_PRESSURE_MEAN_SEA_LEVEL_MB,AVG_PRESSURE_MEAN_SEA_LEVEL_MB,MAX_PRESSURE_MEAN_SEA_LEVEL_MB,MIN_WIND_SPEED_10M_MPH,AVG_WIND_SPEED_10M_MPH,MAX_WIND_SPEED_10M_MPH,AVG_WIND_DIRECTION_10M_DEG,MIN_WIND_SPEED_80M_MPH,AVG_WIND_SPEED_80M_MPH,MAX_WIND_SPEED_80M_MPH,AVG_WIND_DIRECTION_80M_DEG,MIN_WIND_SPEED_100M_MPH,AVG_WIND_SPEED_100M_MPH,MAX_WIND_SPEED_100M_MPH,AVG_WIND_DIRECTION_100M_DEG,TOT_PRECIPITATION_IN,TOT_SNOWFALL_IN,MIN_CLOUD_COVER_TOT_PCT,AVG_CLOUD_COVER_TOT_PCT,MAX_CLOUD_COVER_TOT_PCT,MIN_RADIATION_SOLAR_TOTAL_WPM2,AVG_RADIATION_SOLAR_TOTAL_WPM2,MAX_RADIATION_SOLAR_TOTAL_WPM2,TOT_RADIATION_SOLAR_TOTAL_WPM2,TIME_DIM_KEY
1,251,52.1,60.9,69.2,50.6,55.7,58.8,49.3,51.7,56.2,51.0,60.5,69.0,51.0,60.2,69.0,52.1,60.9,69.0,52,73,92,7.6,8.4,9.9,976.1,978.2,981.8,1004.5,1006.6,1010.5,4.6,10.3,17.3,299,9.6,17.6,23.9,302,11.0,18.9,24.5,303,0.0,0,0,25,100,0,206.8,711.5,4755.7,20210908
1,252,51.0,58.7,70.3,49.7,53.5,58.5,47.3,49.2,52.3,49.7,58.2,70.7,49.7,58.1,69.9,51.2,58.8,70.7,46,73,91,7.1,7.6,8.6,981.8,985.0,988.1,1010.5,1013.6,1017.1,2.9,7.2,13.7,324,5.4,11.4,17.7,328,6.1,12.2,18.1,329,0.03,0,0,45,100,0,204.1,727.4,4899.1,20210909
1,253,49.6,61.2,73.8,48.2,54.1,60.2,46.1,48.1,50.7,49.2,62.1,76.0,49.2,61.2,73.6,49.7,62.1,76.0,40,65,90,6.8,7.3,8.1,987.6,989.1,990.9,1016.2,1017.7,1019.6,1.3,6.2,12.2,210,1.3,9.4,19.6,212,1.2,10.0,21.7,212,0.0,0,0,27,100,0,228.8,769.3,5491.4,20210910
1,254,57.2,68.2,79.2,54.5,61.8,65.9,50.8,57.8,63.0,57.5,69.3,79.5,55.4,67.7,78.8,57.5,69.3,79.5,47,72,95,8.1,10.5,12.5,981.4,984.9,987.3,1009.4,1013.2,1015.9,1.5,11.7,19.4,216,3.0,18.7,27.2,218,3.3,19.7,28.1,219,0.0,0,7,67,100,0,180.8,704.1,4339.6,20210911
1,255,55.3,65.5,77.2,53.4,57.0,62.6,43.7,49.4,62.1,54.4,65.7,77.0,54.4,65.2,77.0,56.0,65.9,77.0,31,60,97,6.2,7.8,12.1,985.2,988.1,989.4,1013.6,1016.6,1017.9,4.7,7.0,10.4,51,5.1,11.0,14.9,55,5.1,11.6,15.8,56,0.0,0,5,74,100,0,185.6,723.4,4453.4,20210912
1,256,56.9,67.2,81.4,52.1,61.7,69.8,45.6,58.3,65.2,57.1,68.2,83.1,56.2,66.8,81.3,57.1,68.2,83.1,56,75,98,6.6,10.9,13.6,980.3,984.4,988.3,1008.4,1012.7,1017.0,2.0,6.9,10.3,150,3.6,11.4,16.1,145,3.9,12.2,17.8,144,0.02,0,13,66,100,0,138.1,519.6,3316.0,20210913
1,257,52.3,63.1,71.8,51.1,58.2,62.0,47.4,54.3,61.9,53.1,63.5,75.4,53.1,63.0,71.6,53.3,63.6,75.4,43,76,99,7.2,9.4,12.1,981.6,983.9,988.2,1010.0,1012.4,1017.0,3.0,8.1,15.3,306,2.9,12.1,20.8,310,3.2,12.9,21.4,311,0.19,0,0,46,100,0,226.0,708.2,5425.0,20210914
1,258,50.1,59.8,71.6,48.7,53.3,58.2,45.5,47.6,49.2,50.8,60.9,75.3,50.8,59.9,71.4,50.4,60.8,75.3,39,67,89,6.6,7.1,7.5,988.6,989.6,991.3,1017.6,1018.4,1020.1,1.3,5.2,10.7,301,1.7,7.2,13.4,300,1.7,7.4,13.6,300,0.0,0,0,42,100,0,159.0,487.3,3814.3,20210915
1,259,51.0,62.0,77.3,48.0,54.0,60.5,44.5,46.7,50.5,51.5,62.1,76.9,51.5,61.9,76.9,51.5,62.1,76.9,32,61,81,6.3,6.9,7.9,991.4,993.4,994.8,1020.3,1022.2,1023.8,0.7,5.5,9.6,231,2.0,8.4,13.9,233,2.3,8.8,15.1,234,0.0,0,0,0,1,0,230.8,699.5,5539.0,20210916
1,260,54.0,64.3,78.2,48.5,55.9,62.2,42.5,49.0,53.7,52.3,64.1,78.0,52.3,63.5,78.0,54.3,64.8,78.0,37,60,89,5.8,7.5,9.0,995.0,996.6,997.5,1024.0,1025.4,1026.4,4.9,8.1,11.7,209,10.3,13.5,15.2,213,11.4,14.5,17.2,215,0.0,0,0,0,0,0,227.4,690.2,5455.7,20210917
1,261,53.5,65.7,82.0,50.4,56.9,63.4,46.8,49.5,53.2,52.4,65.8,81.4,52.4,65.2,81.4,54.1,66.3,81.4,31,60,83,6.9,7.7,8.7,993.8,996.3,998.5,1022.6,1025.0,1027.7,4.4,8.0,12.5,176,9.5,13.4,16.1,182,10.8,14.3,17.8,184,0.0,0,0,0,0,0,227.7,695.7,5463.9,20210918
1,262,57.4,69.2,83.6,54.3,60.1,65.9,51.9,53.7,56.2,57.4,70.1,83.1,55.9,68.7,83.1,57.4,70.1,83.1,37,61,82,8.3,9.0,9.8,989.1,991.1,993.7,1017.5,1019.6,1022.5,7.0,9.7,14.5,194,14.6,17.0,19.4,198,16.3,18.5,20.1,199,0.0,0,0,15,60,0,198.5,609.2,4763.3,20210919
1,263,60.7,70.3,82.4,57.9,60.6,64.0,48.8,53.2,57.6,61.6,71.4,82.1,61.6,70.3,82.1,61.6,71.4,82.1,32,58,86,7.6,8.9,10.3,983.1,986.7,988.8,1011.4,1015.1,1017.3,6.4,10.2,18.2,202,13.6,17.2,24.6,205,14.7,18.5,25.3,206,0.0,0,29,71,100,0,160.7,592.6,3857.2,20210920
1,264,54.3,62.8,70.9,54.1,60.0,64.6,52.6,58.1,63.6,54.3,62.6,68.8,54.3,62.6,68.8,55.0,62.8,68.8,58,86,99,8.6,10.7,12.8,978.7,980.6,984.0,1007.2,1009.0,1012.3,3.2,8.6,14.1,228,5.5,14.2,20.9,235,5.8,15.1,21.8,236,0.94,0,19,89,100,0,35.3,127.7,846.6,20210921
1,265,49.8,51.9,59.3,47.5,50.0,54.6,43.7,48.4,53.8,44.8,48.0,54.2,44.8,48.0,54.2,50.1,51.9,55.6,71,88,94,6.2,7.4,9.1,977.2,978.6,981.2,1005.7,1007.3,1010.1,4.0,12.0,17.3,296,7.9,19.0,25.6,300,9.1,19.9,26.7,300,0.21,0,46,88,100,0,76.4,276.6,1833.3,20210922
1,266,47.1,52.0,59.0,45.5,47.5,51.0,39.6,42.8,47.5,45.6,49.9,58.0,45.6,49.2,55.7,47.9,52.0,58.0,50,72,91,5.3,6.0,7.2,979.0,982.2,984.1,1007.6,1011.2,1013.1,5.0,8.4,13.1,245,10.3,13.9,22.5,247,11.5,14.9,24.0,248,0.03,0,0,62,100,0,157.0,605.7,3768.1,20210923
2,251,54.5,67.6,79.3,53.5,61.9,65.4,52.6,58.5,63.3,53.9,68.2,79.5,53.9,67.4,78.9,54.8,68.3,79.5,44,76,99,8.7,10.9,12.9,969.6,971.2,973.1,1008.7,1010.6,1013.2,4.6,10.0,14.7,204,13.1,18.9,24.4,206,15.3,20.2,25.5,207,0.0,0,0,43,100,0,243.3,802.5,5596.6,20210908
2,252,59.0,63.6,68.0,57.1,62.5,66.2,55.8,62.0,66.0,59.0,63.6,66.7,59.1,63.6,66.7,59.0,63.6,66.7,83,95,100,9.8,12.3,14.1,967.7,968.6,969.3,1007.2,1008.1,1008.8,1.4,3.6,7.3,253,2.2,6.8,14.5,258,2.4,7.4,15.5,259,0.22,0,100,100,100,0,47.7,264.0,1144.7,20210909
2,253,48.0,59.1,68.6,45.2,54.1,58.9,42.3,50.3,55.0,46.2,58.3,67.3,46.2,58.1,67.3,48.1,59.1,67.3,54,73,92,5.9,8.1,9.5,967.7,971.6,978.0,1007.5,1011.5,1018.8,3.8,8.3,12.3,305,9.9,15.5,19.6,308,11.0,16.7,20.2,309,0.04,0,0,26,100,0,234.4,788.1,5627.1,20210910
2,254,45.6,58.9,71.7,42.9,52.2,58.1,39.7,46.2,52.2,43.6,58.6,75.1,43.6,57.9,71.6,45.7,59.3,75.1,39,65,84,5.3,6.9,8.5,978.2,980.4,982.1,1019.1,1020.7,1022.3,4.0,7.3,10.8,244,8.4,13.9,20.5,248,9.8,15.0,21.7,250,0.0,0,0,4,24,0,254.6,806.9,6111.7,20210911
2,255,56.8,66.6,79.6,55.3,61.4,67.3,53.3,58.3,63.4,58.2,67.4,80.5,55.9,66.1,79.4,58.2,67.4,80.5,46,77,98,8.9,10.8,12.9,974.8,976.8,979.2,1014.1,1016.5,1019.4,4.0,10.4,14.6,252,10.1,19.1,24.1,254,11.4,20.3,25.0,255,0.02,0,0,42,100,0,215.2,770.6,5165.3,20210912
2,256,54.7,64.0,75.7,54.0,58.5,64.7,46.9,54.6,59.6,54.8,65.1,77.4,54.8,64.2,74.7,54.7,65.1,77.4,43,75,97,7.1,9.4,11.2,977.0,978.2,979.4,1016.7,1018.1,1019.6,0.5,3.5,6.7,276,1.2,6.1,10.6,277,1.5,6.6,11.2,278,0.0,0,5,53,100,0,214.8,727.0,5156.2,20210913
2,257,60.0,73.0,86.4,61.0,66.8,69.8,60.8,63.5,65.6,61.5,74.6,86.5,61.5,73.0,85.8,61.5,74.6,86.5,43,75,100,11.7,13.0,13.8,971.0,973.0,976.5,1010.0,1012.3,1016.4,4.1,9.3,11.4,225,9.9,16.9,21.2,225,11.2,18.0,22.6,225,0.15,0,26,72,100,0,229.9,742.9,5516.9,20210914
2,258,55.4,63.3,74.3,49.9,57.7,65.5,44.4,53.1,64.6,55.7,63.3,68.1,55.7,63.3,68.1,55.7,63.3,68.1,49,71,99,6.4,9.2,13.4,970.8,974.0,977.0,1010.3,1013.8,1017.3,3.0,7.0,10.9,274,6.7,13.0,19.0,278,8.1,14.0,20.3,280,0.0,0,95,100,100,0,115.1,320.0,2761.0,20210915
2,259,47.4,57.4,66.7,45.7,51.0,56.1,42.1,45.0,48.6,47.7,57.2,66.6,47.7,57.2,66.6,48.5,57.4,66.6,42,65,81,5.8,6.5,7.5,977.2,979.2,982.5,1017.4,1019.6,1023.5,2.6,3.6,4.6,14,4.6,7.2,11.8,17,4.7,8.0,13.9,18,0.0,0,0,78,100,0,142.9,526.0,3428.8,20210916
2,260,45.0,56.2,68.8,43.2,49.4,56.1,39.0,42.3,46.0,44.5,56.1,68.4,44.5,56.1,68.4,45.6,56.2,68.4,34,63,83,5.2,5.9,6.8,982.9,986.4,989.2,1023.9,1027.1,1030.3,0.7,3.2,6.0,332,1.2,5.2,8.7,338,1.3,5.6,9.0,339,0.0,0,0,0,0,0,244.1,771.9,5856.9,20210917
2,261,48.4,60.7,75.0,45.6,53.7,61.6,42.5,47.8,53.9,48.9,61.4,76.3,48.9,61.1,75.0,48.8,61.3,76.3,37,65,83,5.8,7.2,9.1,988.6,989.5,990.9,1028.8,1030.1,1031.4,0.1,2.2,3.3,197,0.6,3.4,5.5,203,0.7,3.6,6.1,204,0.0,0,0,0,0,0,237.4,754.2,5696.3,20210918
2,262,52.0,63.1,76.9,50.8,56.1,62.9,48.2,50.9,55.8,54.2,64.3,77.4,54.2,64.3,76.8,52.6,64.0,77.4,40,67,88,7.3,8.2,9.8,983.7,986.2,988.5,1024.1,1026.5,1029.1,0.1,2.1,4.6,127,0.3,3.0,6.2,128,0.2,3.1,6.3,128,0.0,0,0,0,3,0,234.4,747.0,5626.3,20210919
2,263,52.5,63.7,77.0,50.0,56.9,64.0,47.5,52.1,57.5,53.4,64.7,77.6,53.4,64.1,76.7,53.0,64.6,77.6,42,68,84,7.1,8.6,10.5,979.0,980.8,983.4,1018.6,1020.8,1023.8,1.4,2.9,4.7,49,2.2,4.5,6.2,52,2.2,4.8,6.4,53,0.0,0,4,55,100,0,231.1,742.3,5547.1,20210920
2,264,55.0,65.9,78.7,54.3,59.3,63.9,52.6,54.9,57.5,55.6,66.6,78.8,55.9,66.0,78.5,55.6,66.6,78.8,42,70,92,8.7,9.5,10.5,974.7,977.4,979.4,1014.7,1017.2,1019.5,2.8,5.0,8.6,233,5.2,9.0,15.8,231,5.4,9.8,16.8,231,0.02,0,6,58,100,0,212.2,699.2,5091.5,20210921
2,265,57.3,63.1,71.5,57.5,62.0,68.1,57.3,61.5,66.8,57.8,64.2,75.8,56.8,63.0,71.0,57.8,64.2,75.8,86,95,99,10.3,12.1,14.6,964.6,968.2,974.3,1003.7,1007.7,1014.3,2.3,6.7,12.9,214,5.3,12.5,23.8,215,6.5,13.6,25.1,214,0.33,0,35,85,100,0,106.5,450.4,2555.7,20210922
2,266,46.6,56.8,64.1,45.8,53.0,57.2,44.1,49.7,57.1,44.6,55.8,62.9,44.6,55.3,62.9,47.6,56.8,62.9,52,79,99,6.3,8.0,10.3,965.6,968.8,973.7,1005.3,1008.7,1014.5,5.5,9.2,16.3,266,9.1,16.5,26.6,267,9.6,17.5,27.6,268,0.03,0,0,35,86,0,218.3,703.6,5239.8,20210923
3,251,55.4,69.6,81.9,54.9,64.2,68.6,54.4,61.1,65.6,55.6,70.7,82.2,56.2,69.8,81.8,55.6,70.7,82.2,45,77,99,9.0,11.7,13.6,996.3,998.2,1000.6,1008.6,1010.5,1013.0,1.8,8.1,14.1,188,5.2,15.3,23.7,194,6.7,16.4,24.9,195,0.09,0,0,46,100,0,229.8,797.5,5286.0,20210908
3,252,61.1,65.5,71.7,58.3,63.7,67.6,56.4,62.6,67.2,61.2,65.7,76.1,61.2,65.5,71.1,61.2,65.7,76.1,67,91,99,9.8,12.3,14.3,995.1,995.8,996.6,1007.4,1008.1,1008.8,0.7,2.3,5.4,302,0.9,4.5,9.8,294,1.0,4.9,10.4,292,0.16,0,100,100,100,0,59.8,351.4,1434.1,20210909
3,253,50.3,61.9,72.6,47.1,55.4,59.8,44.0,50.2,55.0,50.7,62.6,75.8,50.7,62.0,72.6,50.3,62.5,75.8,43,68,91,6.1,7.8,9.3,995.4,999.9,1006.7,1007.7,1012.2,1019.4,2.2,6.8,11.8,307,5.0,13.3,19.6,309,5.9,14.5,20.4,310,0.0,0,0,22,100,0,241.1,802.9,5785.9,20210910
3,254,47.1,60.9,75.2,45.6,54.4,61.4,43.4,48.8,55.3,47.8,61.5,76.3,47.8,60.9,75.0,47.2,61.3,76.3,34,68,93,5.9,7.4,9.3,1007.1,1008.7,1010.6,1019.8,1021.2,1023.0,0.4,4.7,9.3,223,1.9,9.6,15.3,231,2.6,10.5,15.9,232,0.0,0,0,7,66,0,253.3,807.0,6078.6,20210911
3,255,55.3,69.9,84.3,55.0,63.5,70.0,54.7,59.9,64.5,54.7,70.5,85.0,54.7,69.7,84.0,55.5,70.6,85.0,43,74,98,9.0,11.1,13.1,1002.0,1004.7,1007.7,1014.2,1017.1,1020.2,2.6,7.2,12.1,233,7.8,14.7,20.4,242,9.3,15.8,21.3,243,0.0,0,5,45,100,0,220.2,771.6,5284.4,20210912
3,256,58.1,67.9,78.8,55.6,62.0,67.5,50.9,58.1,64.0,58.5,68.8,79.9,58.9,67.9,78.2,58.5,68.8,79.9,46,73,97,8.0,10.5,12.7,1004.2,1005.6,1007.1,1016.6,1018.0,1019.5,1.4,2.8,4.0,264,2.9,5.4,8.5,267,3.3,6.0,9.8,268,0.0,0,16,59,96,0,202.2,557.4,4851.5,20210913
3,257,63.4,75.3,90.5,63.4,68.1,71.6,59.5,64.2,66.5,63.5,76.6,90.3,63.5,75.3,90.2,63.5,76.6,90.3,36,73,99,11.2,13.0,13.9,998.0,1000.3,1003.8,1010.2,1012.5,1016.1,2.9,7.4,11.4,206,7.3,13.9,19.3,212,8.9,14.9,20.0,212,0.07,0,19,64,100,0,230.2,746.5,5525.5,20210914
3,258,57.0,65.2,76.3,51.9,59.5,65.8,46.5,55.0,65.5,57.6,66.2,75.9,58.7,65.5,70.5,57.6,66.2,75.9,50,72,99,6.7,9.6,13.4,998.6,1001.9,1004.8,1010.9,1014.2,1017.3,1.3,4.7,8.2,302,3.6,9.6,13.6,300,4.6,10.5,14.1,300,0.15,0,98,100,100,0,131.7,406.5,3161.3,20210915
3,259,49.3,60.3,70.8,49.0,53.8,59.3,45.4,48.1,51.9,49.7,60.6,72.6,49.7,60.2,70.0,50.3,60.8,73.5,41,66,92,6.5,7.1,8.3,1004.9,1006.9,1010.7,1017.4,1019.4,1023.4,3.0,3.8,4.7,6,5.5,8.0,11.7,10,5.7,8.8,13.4,12,0.0,0,1,79,100,0,159.1,525.9,3819.3,20210916
3,260,46.6,58.4,72.3,46.6,52.1,59.2,43.3,46.2,49.8,46.6,59.0,75.6,46.6,58.5,71.8,47.4,59.4,75.6,36,68,94,6.0,6.6,7.6,1011.2,1014.6,1017.6,1023.9,1027.2,1030.4,0.4,2.6,4.0,27,0.7,4.1,7.4,20,0.9,4.4,8.2,20,0.0,0,0,0,0,0,242.8,769.5,5827.0,20210917
3,261,47.7,60.8,75.9,47.0,54.7,63.0,46.2,50.0,55.3,48.4,61.4,76.9,48.4,61.1,75.5,47.8,61.3,76.9,41,71,94,6.5,7.6,9.3,1016.3,1017.6,1019.2,1028.8,1030.2,1031.7,0.2,1.0,2.1,103,0.3,1.5,2.7,159,0.5,1.6,3.0,164,0.0,0,0,0,0,0,236.7,752.8,5680.8,20210918
3,262,50.9,63.8,79.9,50.5,57.6,66.3,49.9,53.2,59.3,52.9,64.8,79.7,52.9,64.5,79.7,51.3,64.5,79.7,40,72,95,7.5,8.6,10.8,1011.2,1013.8,1016.6,1023.6,1026.3,1029.2,0.5,1.3,2.7,29,0.3,2.0,3.7,59,0.2,2.1,3.8,65,0.0,0,0,0,4,0,234.3,747.7,5622.1,20210919
3,263,52.2,65.0,80.5,51.8,58.8,67.5,50.8,54.6,61.4,53.2,65.7,80.2,53.2,65.2,79.9,53.0,65.7,80.2,41,72,92,7.8,9.2,11.7,1005.9,1008.2,1010.9,1018.2,1020.6,1023.4,0.4,2.3,3.8,15,1.2,3.7,5.6,28,1.4,4.0,5.8,30,0.0,0,5,43,98,0,230.0,743.2,5520.0,20210920
3,264,54.6,66.2,81.3,54.1,60.1,65.7,53.5,56.1,59.1,54.9,66.7,80.6,54.9,66.4,80.4,54.9,66.7,80.6,43,74,97,8.7,9.7,10.7,1001.9,1004.9,1007.4,1014.3,1017.3,1019.8,0.2,3.4,8.0,178,1.3,6.3,14.1,192,1.6,6.9,14.9,194,0.06,0,6,64,100,0,203.4,669.5,4882.0,20210921
3,265,57.7,65.8,77.4,58.7,63.6,70.1,58.5,62.5,67.6,59.0,66.5,79.6,59.5,66.1,77.4,59.0,66.5,79.6,61,90,99,10.6,12.2,14.7,991.0,995.2,1001.4,1003.2,1007.5,1013.8,0.5,4.6,8.7,216,1.6,9.0,18.2,218,2.0,9.7,19.4,217,0.26,0,11,79,100,0,143.4,530.0,3440.9,20210922
3,266,48.2,59.4,68.0,47.7,54.6,57.5,45.6,50.5,57.4,49.8,59.4,68.0,49.8,59.4,68.0,48.9,59.4,68.0,44,76,99,6.6,8.0,10.1,993.5,997.1,1002.3,1005.8,1009.4,1014.9,1.8,5.8,11.2,267,5.0,11.6,18.9,271,6.2,12.5,19.7,271,0.03,0,0,33,66,0,198.4,712.4,4761.1,20210923
4,251,54.4,66.7,77.5,53.7,62.1,66.6,53.1,59.5,63.2,54.0,67.8,78.8,54.0,66.6,76.9,54.5,67.8,78.8,52,80,99,8.9,11.4,12.9,960.3,962.0,964.2,1007.8,1009.9,1012.7,1.8,8.8,14.8,192,4.2,16.6,25.1,197,5.1,17.8,26.1,198,0.22,0,3,40,100,0,250.5,798.9,5760.7,20210908
4,252,53.9,61.0,67.8,53.4,59.3,62.8,52.9,58.1,62.8,54.3,61.1,67.6,54.3,61.3,67.6,54.0,61.0,67.6,66,91,100,8.9,10.8,12.7,959.8,960.7,961.7,1007.5,1008.7,1009.7,0.2,3.0,6.0,319,2.3,5.2,8.6,324,2.4,5.8,9.5,324,0.48,0,70,99,100,0,85.5,474.3,2053.0,20210909
4,253,46.5,55.5,65.9,44.7,51.8,55.4,42.8,48.6,53.0,45.4,54.9,65.5,45.4,54.7,65.5,46.6,55.5,65.5,49,80,99,6.0,7.6,8.9,960.6,964.8,970.8,1009.1,1013.5,1020.4,2.6,7.2,14.0,302,6.8,13.5,22.6,308,8.1,14.8,23.4,309,0.0,0,2,51,100,0,181.6,759.7,4358.8,20210910
4,254,44.2,58.5,69.4,43.8,52.7,58.9,43.0,48.0,53.5,43.7,58.4,69.3,43.7,58.3,69.3,44.3,58.5,69.3,43,71,96,6.1,7.4,9.0,971.0,972.4,974.2,1019.7,1021.3,1023.1,1.6,6.6,10.4,222,3.4,11.6,20.1,225,3.8,12.4,21.5,226,0.0,0,0,11,100,0,250.6,812.9,6013.9,20210911
4,255,57.8,65.1,77.7,55.7,60.9,67.2,53.3,58.3,65.7,57.8,65.9,79.3,57.2,65.1,77.6,57.8,65.9,79.3,55,80,98,9.0,10.9,14.0,967.4,969.2,970.8,1015.1,1017.4,1019.3,1.6,7.4,11.0,252,4.4,13.8,19.9,252,5.4,14.8,21.2,253,0.04,0,3,57,100,0,198.1,763.3,4754.3,20210912
4,256,52.7,62.3,72.5,51.6,58.5,64.3,50.1,56.0,61.6,53.8,63.7,76.1,53.8,62.7,71.1,52.7,63.6,76.1,57,82,98,8.0,10.0,12.1,968.0,970.0,971.5,1016.2,1018.4,1019.9,0.5,2.6,4.9,321,1.6,4.0,6.3,301,1.7,4.3,7.1,300,0.0,0,2,66,100,0,179.4,552.2,4305.6,20210913
4,257,61.5,71.2,83.4,62.2,66.6,70.0,62.1,64.4,66.5,62.4,72.0,83.7,62.4,71.2,81.9,62.4,72.0,83.7,55,81,99,12.3,13.5,14.5,963.1,964.9,967.5,1010.3,1012.6,1015.7,3.6,7.9,12.5,216,7.3,15.2,21.3,219,8.3,16.5,22.5,219,0.29,0,32,80,100,0,228.6,745.3,5487.0,20210914
4,258,51.7,59.4,69.1,48.3,55.4,64.0,44.7,52.1,63.8,52.2,59.4,65.1,52.2,59.3,65.1,52.2,59.4,65.1,55,78,99,6.5,8.8,13.1,963.3,966.7,969.2,1011.2,1015.1,1018.2,2.9,6.2,11.3,307,6.0,11.2,18.1,309,6.6,12.2,18.9,309,0.1,0,99,100,100,0,146.9,483.5,3525.9,20210915
4,259,47.0,56.1,66.1,46.9,50.6,55.5,43.1,45.5,48.9,48.6,56.0,64.8,48.6,56.0,64.8,47.8,56.1,64.8,45,70,94,6.1,6.7,7.6,969.3,971.2,974.4,1018.3,1020.1,1024.0,1.7,4.1,9.1,350,3.4,7.1,13.2,352,3.7,7.5,13.5,352,0.0,0,0,71,100,0,183.1,613.6,4395.0,20210916
4,260,44.3,55.4,68.0,44.3,49.7,55.5,42.5,44.3,46.9,45.7,55.8,67.7,45.7,55.8,67.7,45.1,55.4,67.7,40,69,94,6.0,6.4,7.0,974.7,978.2,980.8,1024.4,1027.6,1030.3,1.1,3.4,7.2,345,1.8,4.8,9.3,346,1.7,5.0,9.5,345,0.0,0,0,0,0,0,244.2,771.9,5859.8,20210917
4,261,48.9,60.8,75.4,46.6,54.9,62.8,42.9,50.4,57.3,50.5,61.8,76.8,50.5,61.6,75.4,49.4,61.6,76.8,42,71,90,6.0,8.1,10.4,980.1,981.0,982.3,1028.7,1030.1,1031.5,0.5,1.8,3.2,120,0.2,2.0,3.6,141,0.2,2.0,3.6,159,0.0,0,0,0,0,0,237.1,753.3,5690.0,20210918
